"Tunif","Texp","TnormA","TnormB","Enteros","Categoricos"
34.480014774017,58.378951938165,-1.16754668951205,11.719967464004,9,"S"
34.3405008106492,26.6136706436144,3.40689734607367,11.5493340181564,3,"P"
31.6077798441984,16.9236602150819,-0.451125022895359,10.1606596104588,8,"U"
34.3142529763281,18.3898219373077,-0.816266209769026,11.5246541274094,7,"B"
28.4978344431147,13.0032578436658,1.22606925092452,11.9331727129946,10,"Y"
32.4600936076604,25.2410962569283,-1.95125173315204,10.4051637236857,7,"E"
32.302768768277,30.2050331967387,4.8274551121719,10.4450892373896,6,"A"
28.7540766480379,90.7933086644859,0.907547315438834,10.4707194031477,2,"Z"
31.8806924205273,5.5928922460696,4.53424318171195,6.19843938209378,4,"P"
32.8646352561191,25.2969120337132,0.786681417984498,9.92851122619395,10,"L"
29.0716122626327,11.3632412301376,-0.101615411266026,7.65534713791765,9,"Z"
25.1053731446154,59.7644700271018,-0.267094090559342,7.63260423249997,3,"R"
27.6206291886047,47.3053982083626,-0.893098594973135,10.0367378695579,8,"K"
28.8155266665854,33.6852511147618,0.195650621834483,7.20229102852583,7,"F"
32.0283899758942,0.522824939256442,1.05618637199778,12.6348191145751,10,"Q"
28.2965961960144,88.6760685542479,1.72639140703216,6.34198380211454,7,"K"
32.5712307891808,13.7656223786595,4.65655015942451,9.91226712226918,6,"Q"
30.745983265806,1.36277663055807,-2.76985198277373,10.7013685740565,2,"H"
25.8886651298963,37.6364061410043,-1.80838524231481,11.1901138401551,4,"Y"
30.2863627998158,6.24849736690521,-0.00657235523449022,8.81028209119623,10,"B"
26.5140279941261,20.9425470275244,1.00747815076122,10.0463685570302,9,"F"
32.1754062734544,3.45071941404721,0.502278663372949,7.34286257040445,3,"V"
29.3347659870051,1.75608253106475,3.50685210495552,8.95944576180556,8,"M"
26.7530665383674,16.7714782232391,0.792165176371992,8.7632063525518,7,"S"
32.5831544795074,6.20541698299348,1.39920791012767,10.519266671713,10,"O"
25.2858420368284,5.03210091296033,-1.71779996115833,13.0947861620909,7,"L"
25.1081578945741,38.6923422931198,0.767336724683278,10.296813033066,6,"E"
29.521694642026,15.9553901525214,1.68544522131261,9.99170620641267,2,"U"
27.0455362391658,1.77441178013558,0.816786573835293,5.28326142426867,4,"U"
29.164590712171,56.3160253104694,-1.90692255522997,9.55067485899077,10,"Z"
30.6166650285013,54.3298163984842,-3.44603518629578,7.56874934856097,9,"B"
25.6563538685441,2.50319152604789,-4.39406883846746,7.84902986955541,3,"B"
29.0567356650718,107.384659213232,-0.787731032421449,6.99556259202323,8,"G"
33.6379008530639,65.602714247946,2.76025672385438,9.38853737016669,7,"B"
32.4596035154536,58.4186230064699,1.61012587696393,13.05897176426,10,"Y"
25.5752968648449,23.7964599194441,-2.79301066031585,12.3736938739411,7,"B"
27.429823607672,7.22328987903893,-0.922406678471111,11.3856304003968,6,"K"
26.0179387731478,7.13832579553127,-3.82866704153417,7.37013492464783,2,"M"
30.1907018409111,57.8522409659751,-0.753634267172713,10.3518099551228,4,"H"
32.0258549856953,2.70950014237314,-1.77394796390241,11.9721632158134,10,"B"
30.9794553089887,90.147841344203,1.49697298284832,9.2986851680834,9,"B"
33.2372922333889,5.72102294825345,-2.0393515077105,12.3078230422046,3,"F"
33.3272540802136,1.55863239895552,-2.54594492452953,9.38913814996985,8,"G"
25.2678396576084,10.5721070012078,1.19412692216707,10.2080512905861,7,"J"
33.5649126535282,26.7357548127387,-0.637401113962461,6.66533957189224,10,"E"
27.0864963741042,18.1636473295129,1.49171834361475,12.3395885504423,7,"I"
29.2153871874325,21.4059626484726,1.32597929314771,10.9863291846394,6,"I"
25.0820911093615,49.0438236457236,-0.535906481767519,11.7124166782955,2,"B"
28.5949311754666,35.8608384231541,3.92729068592285,7.93034521671009,4,"K"
28.6765621416271,2.99369415733963,4.25372865310234,9.51801116488617,10,"N"
25.6786520732567,26.3339827290241,-0.475069377470295,10.9320491560489,9,"T"
28.2994814729318,11.4395913282603,2.34515376794002,10.9505588172195,3,"M"
27.1777503797784,7.33416341710836,-2.25915013463766,9.16450456451585,8,"A"
30.4869324690662,29.4124475853953,1.08713892936178,9.10419864668583,7,"P"
28.2648825715296,14.2629797849804,2.70572039102307,10.5404664310067,10,"E"
27.0046611782163,76.9895991086404,-0.783935212936259,11.4914483485659,7,"B"
30.3537365351804,68.1076195239465,0.935465958136918,12.4844077221234,6,"O"
30.4638641886413,6.73604688607156,2.10361273031494,8.90645236360062,2,"Y"
25.2908526314422,21.6215616515549,-2.71701896213328,14.6191383612401,4,"M"
26.3320905412547,9.05171597606785,-0.79309475726743,8.74717513592154,10,"C"
34.10807055654,6.84401018545032,-0.00223547945650538,13.1017925312593,9,"U"
29.2996846628375,17.8084478527308,-0.62959473860931,9.9532352071321,3,"D"
30.5322867305949,45.6126352001853,-3.0139741700623,8.73927466136118,8,"R"
30.5541722010821,16.3451399328187,0.0225340774738747,11.3471641057081,7,"G"
27.8254903201014,13.8016875553876,2.95204007156878,9.36009252672371,10,"T"
26.9496996188536,13.6546772439033,-0.756606623703051,12.2566889838143,7,"G"
30.5094174901024,32.1338696299557,-2.04157978456741,13.5465449613553,6,"I"
32.3009819397703,54.1983504381902,-2.41040110078955,8.81596652886143,2,"Q"
26.9087995472364,26.7500596723177,0.371229306968367,7.94657437426509,4,"B"
33.9123932784423,20.8431232416727,2.76857656603209,8.8557951598264,10,"B"
32.0116087514907,9.66238064691424,-3.36773768864688,14.5482921133236,9,"Q"
25.5365344602615,36.7886870048414,-0.222566307438345,10.811495750426,3,"Q"
25.7118492689915,37.6869118294183,-2.77804379815936,9.93148830558735,8,"R"
25.6803633645177,19.2499429453164,-1.33265957469675,10.6086979618138,7,"J"
33.5752059565857,27.6212419184361,-2.55098360710222,8.16255509198929,10,"C"
28.4827600000426,35.9621666918013,-1.66541991847672,9.72845916841074,7,"I"
30.976662687026,66.7277132868211,-2.03826784723064,11.4880204277439,6,"P"
29.8206628183834,4.45084739942104,2.47160171419241,7.11483902032849,2,"E"
34.1913335747086,10.8296418003738,2.21849149751316,15.0996315773701,4,"X"
31.9602626957931,9.51393907841935,1.03030225900884,8.06223229846264,10,"L"
31.1870638653636,3.36539127398282,-2.38578845937224,8.15262966174326,9,"E"
31.5212616929784,33.3316441715237,2.19879174887117,10.1250824900987,3,"W"
31.1929692630656,38.3371260935876,-1.79995416744061,11.384031368071,8,"F"
28.5483808838762,27.1819660048932,-0.644235669006,10.6598381426116,7,"A"
27.6775453309529,4.69511917576181,0.244090460580195,11.8266738130567,10,"U"
26.6141537576914,123.889789295601,-5.01417311363241,8.78648068762598,7,"Q"
33.7065421417356,9.26190169528127,-1.08242979589744,11.4174102502682,6,"S"
29.4313786178827,55.8940360483654,0.741826575224541,14.5244601589165,2,"K"
30.794352714438,5.65743459418155,1.58931542463783,10.548576377102,4,"X"
26.8082534521818,28.9259929383609,-0.313321747217737,8.48144171851218,10,"P"
34.1832977463491,12.3589377198368,-4.65397676997817,8.75159119880207,9,"C"
26.158365777228,24.2817860586879,-2.44982295577688,9.21295218435109,3,"O"
30.3004716522992,34.37934868843,-2.05729037333845,13.5246201876188,8,"R"
26.7498103668913,67.924587592427,3.2825142305748,7.42384335069161,7,"P"
32.280834405683,13.7260371632874,0.49387814922111,9.22935775037343,10,"M"
33.7928023329005,37.4714342492137,-1.43338414076025,10.4273547346716,7,"E"
32.1420022216626,1.10481844749302,5.51251538907888,8.61616346784937,6,"S"
32.6055292785168,10.2013706043363,2.8462048278003,11.1863724476333,2,"A"
33.0594644322991,11.6408559959382,-3.67746228684676,12.5356185109081,4,"U"
32.461452356074,1.20235259179026,-2.57713806049475,12.5802812834276,10,"R"
27.6615107897669,6.46248334553093,-3.13756486897733,10.0266293900866,9,"T"
25.4212468140759,13.0597358196974,2.08294170550389,9.6991198776086,3,"W"
32.2971259220503,13.6357657145709,-4.02380362556371,11.556491774607,8,"C"
29.2927628289908,36.2331179423693,-2.37411364100339,10.0383821924336,7,"T"
34.7592221898958,45.6771740664668,0.870805802796176,10.3680055563495,10,"I"
31.604161686264,6.54412287287414,-3.05617269567767,8.42716297074756,7,"Z"
32.5031224009581,42.3831008163221,-0.64569125016397,9.86678027113865,6,"I"
25.5206406116486,2.25914049864856,1.05714504363392,10.9688313413275,2,"I"
32.3063480900601,20.8062556485902,0.104926057733048,6.51071268969511,4,"W"
33.5666423104703,5.88413251523355,-1.61474170837316,13.1808419126312,10,"F"
31.597336998675,26.4811733631853,1.2792501297376,11.4332503178947,9,"C"
30.3709214762785,1.3540616966456,1.68781779619821,10.1578714172644,3,"Y"
25.1428982499056,11.390365357802,-2.21484948006477,13.8591846662806,8,"S"
29.8875451483764,9.37048620544374,-1.67961545151843,10.087975175257,7,"Z"
33.2109893066809,0.796298948116601,-0.990678674124373,12.1172890497609,10,"B"
29.2345645045862,46.1849676978715,4.52208086891255,7.74944490508286,7,"O"
33.3538476633839,27.5201891350064,-2.93299330170188,7.66283392605579,6,"B"
26.3027966814116,62.1359846343227,-0.887133427229807,11.2295929124864,2,"Q"
33.7893722765148,23.6935060365561,-0.82034093594253,7.77287329054873,4,"B"
29.8956410842948,116.609470707582,-3.28204447326822,9.44822681921247,10,"V"
28.2026096852496,145.723506615875,0.657538001820952,11.9281818338867,9,"Y"
27.7887079562061,6.26613124273717,1.79191453839195,8.75622069488299,3,"K"
33.6663474212401,44.605835813566,0.291674173407697,8.73524887153116,8,"V"
33.1577305216342,2.12529950483827,-2.46194969928625,11.0348355019543,7,"J"
27.9121366003528,42.187042019125,3.34395595476288,9.52220690110397,10,"P"
32.9438421851955,24.2444130824187,-1.96082891887307,9.38377857616831,7,"S"
30.0193720008247,39.1744916594092,3.28024767311089,7.85904113728873,6,"G"
31.3797944877297,7.32464342799259,-0.314202586837256,10.5062255633733,2,"P"
25.9641334717162,53.4306357775755,-1.44927941891661,8.53947732518044,4,"V"
32.6227805158123,14.1722046816722,-1.0813013702617,10.9388695530095,10,"G"
34.5877738622949,20.1994796795771,1.09330181327906,8.25450764853336,9,"O"
32.4166221660562,15.9452102193609,-0.836110727490156,11.1845341199626,3,"I"
28.5369645780884,20.6153159122914,-3.64851159902514,9.93131382792259,8,"C"
34.8458880651742,2.14072221424431,1.13184103928498,9.05099301234151,7,"I"
